GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,100,1e-5,performance-snapshot,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,100,1e-5,performance-snapshot,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,100,1e-5,hotspots,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,100,1e-5,hotspots,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,100,1e-5,hpc-performance,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,100,1e-5,hpc-performance,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,100,1e-5,performance-snapshot,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,100,1e-5,performance-snapshot,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,100,1e-5,hotspots,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,100,1e-5,hotspots,false,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,100,1e-5,hpc-performance,true,SHARED,false
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,100,1e-5,hpc-performance,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,100,1e-5,performance-snapshot,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,100,1e-5,performance-snapshot,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,100,1e-5,hotspots,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,100,1e-5,hotspots,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,100,1e-5,hpc-performance,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,100,1e-5,hpc-performance,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,100,1e-5,performance-snapshot,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,100,1e-5,performance-snapshot,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,100,1e-5,hotspots,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,100,1e-5,hotspots,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,100,1e-5,hpc-performance,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,100,1e-5,hpc-performance,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,100,1e-5,performance-snapshot,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,100,1e-5,performance-snapshot,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,100,1e-5,hotspots,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,100,1e-5,hotspots,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,100,1e-5,hpc-performance,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,100,1e-5,hpc-performance,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,100,1e-5,performance-snapshot,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,100,1e-5,performance-snapshot,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,100,1e-5,hotspots,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,100,1e-5,hotspots,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,100,1e-5,hpc-performance,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,100,1e-5,hpc-performance,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,100,1e-5,performance-snapshot,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,100,1e-5,performance-snapshot,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,100,1e-5,hotspots,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,100,1e-5,hotspots,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,100,1e-5,hpc-performance,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,100,1e-5,hpc-performance,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,100,1e-5,performance-snapshot,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,100,1e-5,performance-snapshot,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,100,1e-5,hotspots,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,100,1e-5,hotspots,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,100,1e-5,hpc-performance,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,100,1e-5,hpc-performance,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,100,1e-5,performance-snapshot,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,100,1e-5,performance-snapshot,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,100,1e-5,hotspots,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,100,1e-5,hotspots,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,100,1e-5,hpc-performance,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,100,1e-5,hpc-performance,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,100,1e-5,performance-snapshot,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,100,1e-5,performance-snapshot,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,100,1e-5,hotspots,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,100,1e-5,hotspots,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,100,1e-5,hpc-performance,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,100,1e-5,hpc-performance,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,100,1e-5,performance-snapshot,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,100,1e-5,performance-snapshot,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,100,1e-5,hotspots,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,100,1e-5,hotspots,false,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,100,1e-5,hpc-performance,true,SHARED,false
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,100,1e-5,hpc-performance,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,100,1e-5,performance-snapshot,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,100,1e-5,performance-snapshot,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,100,1e-5,hotspots,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,100,1e-5,hotspots,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,100,1e-5,hpc-performance,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,100,1e-5,hpc-performance,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,100,1e-5,performance-snapshot,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,100,1e-5,performance-snapshot,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,100,1e-5,hotspots,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,100,1e-5,hotspots,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,100,1e-5,hpc-performance,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,100,1e-5,hpc-performance,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,100,1e-5,performance-snapshot,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,100,1e-5,performance-snapshot,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,100,1e-5,hotspots,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,100,1e-5,hotspots,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,100,1e-5,hpc-performance,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,100,1e-5,hpc-performance,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,100,1e-5,performance-snapshot,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,100,1e-5,performance-snapshot,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,100,1e-5,hotspots,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,100,1e-5,hotspots,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,100,1e-5,hpc-performance,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,100,1e-5,hpc-performance,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,100,1e-5,performance-snapshot,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,100,1e-5,performance-snapshot,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,100,1e-5,hotspots,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,100,1e-5,hotspots,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,100,1e-5,hpc-performance,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,100,1e-5,hpc-performance,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,100,1e-5,performance-snapshot,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,100,1e-5,performance-snapshot,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,100,1e-5,hotspots,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,100,1e-5,hotspots,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,100,1e-5,hpc-performance,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,100,1e-5,hpc-performance,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,100,1e-5,performance-snapshot,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,100,1e-5,performance-snapshot,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,100,1e-5,hotspots,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,100,1e-5,hotspots,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,100,1e-5,hpc-performance,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,100,1e-5,hpc-performance,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,100,1e-5,performance-snapshot,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,100,1e-5,performance-snapshot,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,100,1e-5,hotspots,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,100,1e-5,hotspots,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,100,1e-5,hpc-performance,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,100,1e-5,hpc-performance,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,100,1e-5,performance-snapshot,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,100,1e-5,performance-snapshot,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,100,1e-5,hotspots,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,100,1e-5,hotspots,false,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,100,1e-5,hpc-performance,true,SHARED,false
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,100,1e-5,hpc-performance,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,100,1e-5,performance-snapshot,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,100,1e-5,performance-snapshot,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,100,1e-5,hotspots,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,100,1e-5,hotspots,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,100,1e-5,hpc-performance,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,100,1e-5,hpc-performance,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,100,1e-5,performance-snapshot,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,100,1e-5,performance-snapshot,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,100,1e-5,hotspots,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,100,1e-5,hotspots,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,100,1e-5,hpc-performance,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,4,100,1e-5,hpc-performance,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,100,1e-5,performance-snapshot,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,100,1e-5,performance-snapshot,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,100,1e-5,hotspots,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,100,1e-5,hotspots,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,100,1e-5,hpc-performance,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,12,100,1e-5,hpc-performance,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,100,1e-5,performance-snapshot,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,100,1e-5,performance-snapshot,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,100,1e-5,hotspots,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,100,1e-5,hotspots,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,100,1e-5,hpc-performance,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,22,100,1e-5,hpc-performance,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,100,1e-5,performance-snapshot,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,100,1e-5,performance-snapshot,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,100,1e-5,hotspots,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,100,1e-5,hotspots,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,100,1e-5,hpc-performance,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,28,100,1e-5,hpc-performance,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,100,1e-5,performance-snapshot,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,100,1e-5,performance-snapshot,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,100,1e-5,hotspots,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,100,1e-5,hotspots,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,100,1e-5,hpc-performance,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,36,100,1e-5,hpc-performance,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,100,1e-5,performance-snapshot,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,100,1e-5,performance-snapshot,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,100,1e-5,hotspots,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,100,1e-5,hotspots,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,100,1e-5,hpc-performance,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,44,100,1e-5,hpc-performance,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,100,1e-5,performance-snapshot,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,100,1e-5,performance-snapshot,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,100,1e-5,hotspots,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,100,1e-5,hotspots,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,100,1e-5,hpc-performance,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,66,100,1e-5,hpc-performance,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,100,1e-5,performance-snapshot,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,100,1e-5,performance-snapshot,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,100,1e-5,hotspots,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,100,1e-5,hotspots,false,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,100,1e-5,hpc-performance,true,SHARED,false
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,88,100,1e-5,hpc-performance,false,SHARED,false
