GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS,ELAPSED_TIME,SPEEDUP,PARALLEL_EFFICIENCY,SEQUENTIAL_TIME
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hotspots,True,spread,True,1.9123192,4.384226231687681,0.3653521859739734,8.384040000000002
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hotspots,False,spread,True,1.89338,4.370358301027792,0.3641965250856493,8.274749
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hpc-performance,True,spread,True,1.8455616,4.536079966119798,0.3780066638433165,8.371615
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hpc-performance,False,spread,True,1.8702074,4.568615758872519,0.3807179799060432,8.544259
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,performance-snapshot,True,spread,True,1.4731562000000002,5.602773690936507,0.2546715314062048,8.2537608
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,performance-snapshot,False,spread,True,1.4507689999999998,5.661720921800783,0.2573509509909447,8.213849199999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hotspots,True,spread,True,1.5692136000000003,5.3428290450707285,0.2428558656850331,8.384040000000002
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hotspots,False,spread,True,1.5641208,5.290351614785763,0.2404705279448074,8.274749
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hpc-performance,True,spread,True,1.56157,5.361024481771551,0.2436829309896159,8.371615
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hpc-performance,False,spread,True,1.5739186,5.428653680056898,0.2467569854571317,8.544259
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,performance-snapshot,True,spread,True,1.3100900000000002,6.300147928768252,0.2250052831702947,8.2537608
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,performance-snapshot,False,spread,True,1.3231860000000002,6.207630068637362,0.2217010738799057,8.213849199999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hotspots,True,spread,True,1.4288144,5.867829999473691,0.2095653571240604,8.384040000000002
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hotspots,False,spread,True,1.3995484,5.912442184921936,0.2111586494614977,8.274749
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hpc-performance,True,spread,True,1.4763772,5.670376784469443,0.2025134565881944,8.371615
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hpc-performance,False,spread,True,1.4617454,5.84524432230127,0.2087587257964739,8.544259
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,performance-snapshot,True,spread,True,1.2847794,6.424263029123911,0.1784517508089975,8.2537608
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,performance-snapshot,False,spread,True,1.2773514,6.4303755411392665,0.178621542809424,8.213849199999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hotspots,True,spread,True,1.4497772,5.782985137302478,0.1606384760361799,8.384040000000002
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hotspots,False,spread,True,1.3815161999999996,5.989614164495503,0.1663781712359862,8.274749
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hpc-performance,True,spread,True,1.4624444,5.724398821589388,0.159011078377483,8.371615
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hpc-performance,False,spread,True,1.4623822,5.8426989879937,0.1622971941109361,8.544259
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,performance-snapshot,True,spread,True,1.2889826,6.403314365919292,0.1455298719527112,8.2537608
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,performance-snapshot,False,spread,True,1.2848478,6.392857737702472,0.1452922213114198,8.213849199999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hotspots,True,spread,True,1.3907046,6.028627502921902,0.1370142614300432,8.384040000000002
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hotspots,False,spread,True,1.3803992,5.994460877693931,0.1362377472203166,8.274749
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hpc-performance,True,spread,True,1.4816185999999998,5.650317159895267,0.1284162990885287,8.371615
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hpc-performance,False,spread,True,1.5244828,5.604693604939328,0.1273794001122574,8.544259
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,performance-snapshot,True,spread,True,1.2222192000000005,6.753093716740824,0.1023196017688003,8.2537608
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,performance-snapshot,False,spread,True,1.2247494,6.706554989943247,0.1016144695445946,8.213849199999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hotspots,True,spread,True,1.367963,6.128849976205498,0.0928613632758408,8.384040000000002
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hotspots,False,spread,True,1.3797634,5.997223147098988,0.0908670173802876,8.274749
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hpc-performance,True,spread,True,1.5592044,5.36915814244752,0.0813508809461745,8.371615
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hpc-performance,False,spread,True,1.5646604,5.460775386147691,0.0827390210022377,8.544259
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,performance-snapshot,True,spread,True,1.24302,6.640086885166771,0.075455532785986,8.2537608
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,performance-snapshot,False,spread,True,1.2432633999999998,6.606684633360879,0.0750759617427372,8.213849199999999
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hotspots,True,spread,True,1.395108,6.009599256831731,0.0682909006458151,8.384040000000002
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hotspots,False,spread,True,1.3889078,5.957738159437222,0.0677015699936047,8.274749
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hpc-performance,True,spread,True,1.6957014,4.936962958218942,0.0561018517979425,8.371615
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hpc-performance,False,spread,True,1.6745762,5.102341117710857,0.0579811490648961,8.544259
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,performance-snapshot,True,spread,True,6.539963800000001,1.0,1.0,6.539963800000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,performance-snapshot,False,spread,True,6.3683414,1.0,1.0,6.3683414
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hotspots,True,spread,True,6.4270774,1.0,1.0,6.4270774
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hotspots,False,spread,True,6.453183200000001,1.0,1.0,6.453183200000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hpc-performance,True,spread,True,6.423234600000001,1.0,1.0,6.423234600000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hpc-performance,False,spread,True,6.450862599999999,1.0,1.0,6.450862599999999
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,performance-snapshot,True,spread,True,2.6042694,2.511247031509106,0.6278117578772765,6.539963800000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,performance-snapshot,False,spread,True,2.5932352,2.4557515646864583,0.6139378911716146,6.3683414
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hotspots,True,spread,True,2.7008108,2.3796844266173696,0.5949211066543424,6.4270774
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hotspots,False,spread,True,2.7140522,2.377693104060416,0.594423276015104,6.453183200000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hpc-performance,True,spread,True,2.6917548000000004,2.3862628943765603,0.5965657235941401,6.423234600000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hpc-performance,False,spread,True,2.6592696000000005,2.425802408300384,0.6064506020750959,6.450862599999999
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,performance-snapshot,True,spread,True,1.8133284,3.606607495917452,0.3005506246597876,6.539963800000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,performance-snapshot,False,spread,True,1.8097588,3.518889589043579,0.2932407990869649,6.3683414
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hotspots,True,spread,True,1.988655,3.231871491032884,0.2693226242527403,6.4270774
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hotspots,False,spread,True,2.0065074,3.216127286647436,0.2680106072206197,6.453183200000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hpc-performance,True,spread,True,1.9818216,3.241076088786196,0.2700896740655163,6.423234600000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hpc-performance,False,spread,True,1.8969482,3.4006530067610696,0.2833877505634224,6.450862599999999
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,performance-snapshot,True,spread,True,1.6825828,3.8868600106930846,0.1766754550315038,6.539963800000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,performance-snapshot,False,spread,True,1.6775758,3.796157169172326,0.1725525985987421,6.3683414
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hotspots,True,spread,True,1.7909624000000002,3.5886166007728577,0.1631189363987662,6.4270774
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hotspots,False,spread,True,1.7898171999999994,3.6054984833088,0.1638862946958545,6.453183200000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hpc-performance,True,spread,True,1.8010586,3.5663662470504853,0.1621075566841129,6.423234600000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hpc-performance,False,spread,True,1.810732,3.562571711330003,0.1619350777877274,6.450862599999999
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,performance-snapshot,True,spread,True,1.656578,3.9478755603418616,0.140995555726495,6.539963800000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,performance-snapshot,False,spread,True,1.6550125999999998,3.847911127685675,0.1374253974173455,6.3683414
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hotspots,True,spread,True,1.8084592,3.5538968200112007,0.1269248864289714,6.4270774
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hotspots,False,spread,True,1.7510618,3.685297229372488,0.1316177581918745,6.453183200000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hpc-performance,True,spread,True,1.8056642,3.5572697293328406,0.1270453474761728,6.423234600000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hpc-performance,False,spread,True,1.8182098,3.547919827513854,0.126711422411209,6.450862599999999
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,performance-snapshot,True,spread,True,1.5384054,4.2511315937918575,0.1180869887164405,6.539963800000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,performance-snapshot,False,spread,True,1.5364942,4.144722056223838,0.1151311682284399,6.3683414
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hotspots,True,spread,True,1.6537208,3.88643439690666,0.107956511025185,6.4270774
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hotspots,False,spread,True,1.6718464000000002,3.859913925106996,0.1072198312529721,6.453183200000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hpc-performance,True,spread,True,1.7339212,3.704455888768187,0.1029015524657829,6.423234600000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hpc-performance,False,spread,True,1.736425,3.715025181047266,0.1031951439179796,6.450862599999999
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,performance-snapshot,True,spread,True,1.5462152000000002,4.2296594937108365,0.0961286248570644,6.539963800000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,performance-snapshot,False,spread,True,1.5545428,4.0966008784061785,0.0931045654183222,6.3683414
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hotspots,True,spread,True,1.6605794,3.870382470118562,0.08796323795724,6.4270774
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hotspots,False,spread,True,1.6575412,3.8932264247790647,0.0884824187449787,6.453183200000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hpc-performance,True,spread,True,1.7708046,3.627297218450868,0.0824385731466106,6.423234600000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hpc-performance,False,spread,True,1.7947012,3.5943936517120503,0.0816907648116375,6.450862599999999
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,performance-snapshot,True,spread,True,1.610369,4.061158529504729,0.0615327049924959,6.539963800000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,performance-snapshot,False,spread,True,1.5874056,4.011792197280896,0.0607847302618317,6.3683414
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hotspots,True,spread,True,1.7395758,3.694623367374966,0.0559791419299237,6.4270774
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hotspots,False,spread,True,1.7482088,3.691311472634162,0.0559289617065782,6.453183200000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hpc-performance,True,spread,True,1.93367,3.3217842754968534,0.0503300647802553,6.423234600000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hpc-performance,False,spread,True,1.930487,3.3415726705230333,0.0506298889473186,6.450862599999999
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,performance-snapshot,True,spread,True,1.6502032,3.963126359226549,0.0450355268093926,6.539963800000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,performance-snapshot,False,spread,True,1.6412962,3.880068326484885,0.0440916855282373,6.3683414
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hotspots,True,spread,True,1.8085132,3.55379070498352,0.0403839852839036,6.4270774
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hotspots,False,spread,True,1.8387524,3.509544406305058,0.0398811864352847,6.453183200000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hpc-performance,True,spread,True,2.1022942,3.055345250916832,0.0347198323967821,6.423234600000001
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hpc-performance,False,spread,True,2.0992416,3.0729491069536725,0.0349198762153826,6.450862599999999
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,performance-snapshot,True,spread,True,1.3132106,1.0,1.0,1.3132106
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,performance-snapshot,False,spread,True,1.3196068000000003,1.0,1.0,1.3196068000000003
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hotspots,True,spread,True,1.4168116,1.0,1.0,1.4168116
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hotspots,False,spread,True,1.4116457999999998,1.0,1.0,1.4116457999999998
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hpc-performance,True,spread,True,1.31481,1.0,1.0,1.31481
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hpc-performance,False,spread,True,1.3529824,1.0,1.0,1.3529824
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,performance-snapshot,True,spread,True,0.636167,2.064254511786999,0.5160636279467498,1.3132106
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,performance-snapshot,False,spread,True,0.6395444,2.063354475467224,0.5158386188668059,1.3196068000000003
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hotspots,True,spread,True,0.7289405999999999,1.9436585093490475,0.4859146273372618,1.4168116
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hotspots,False,spread,True,0.7235822,1.9509128334002688,0.4877282083500672,1.4116457999999998
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hpc-performance,True,spread,True,0.6464274000000001,2.0339639068517203,0.5084909767129301,1.31481
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hpc-performance,False,spread,True,0.6644756,2.0361656620649424,0.5090414155162356,1.3529824
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,performance-snapshot,True,spread,True,0.4898384,2.680905784438296,0.223408815369858,1.3132106
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,performance-snapshot,False,spread,True,0.4847763999999999,2.7220937322856487,0.2268411443571374,1.3196068000000003
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hotspots,True,spread,True,0.5820804,2.434047942517906,0.2028373285431588,1.4168116
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hotspots,False,spread,True,0.583623,2.41876313990367,0.2015635949919725,1.4116457999999998
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hpc-performance,True,spread,True,0.5196716,2.530078611184448,0.2108398842653706,1.31481
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hpc-performance,False,spread,True,0.5534258,2.4447403789270394,0.2037283649105866,1.3529824
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,performance-snapshot,True,spread,True,0.4514558,2.9088353721449582,0.1322197896429526,1.3132106
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,performance-snapshot,False,spread,True,0.4508286,2.9270698442822844,0.1330486292855583,1.3196068000000003
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hotspots,True,spread,True,0.5921502,2.3926557822660537,0.1087570810120933,1.4168116
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hotspots,False,spread,True,0.5480808,2.5756162230094537,0.1170734646822478,1.4116457999999998
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hpc-performance,True,spread,True,0.5358486,2.4536968091360136,0.111531673142546,1.31481
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hpc-performance,False,spread,True,0.563729,2.400058183985568,0.1090935538175257,1.3529824
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,performance-snapshot,True,spread,True,0.4521123999999999,2.90461088879668,0.10373610317131,1.3132106
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,performance-snapshot,False,spread,True,0.4470611999999999,2.951736361822499,0.1054191557793749,1.3196068000000003
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hotspots,True,spread,True,0.5498252,2.576840057531012,0.0920300020546789,1.4168116
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hotspots,False,spread,True,0.5581921999999999,2.528960096540224,0.0903200034478651,1.4116457999999998
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hpc-performance,True,spread,True,0.5751167999999999,2.286161697936837,0.0816486320691727,1.31481
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hpc-performance,False,spread,True,0.5899706,2.2933047850181008,0.081903742322075,1.3529824
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,performance-snapshot,True,spread,True,0.452904,2.899534117605497,0.0805426143779304,1.3132106
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,performance-snapshot,False,spread,True,0.4496314,2.9348635348865764,0.0815239870801826,1.3196068000000003
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hotspots,True,spread,True,0.5541191999999999,2.5568715178972323,0.0710242088304786,1.4168116
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hotspots,False,spread,True,0.6048222000000001,2.3339847644481297,0.0648329101235591,1.4116457999999998
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hpc-performance,True,spread,True,0.6371781999999999,2.063488675538492,0.0573191298760692,1.31481
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hpc-performance,False,spread,True,0.6266182,2.159181460098031,0.0599772627805008,1.3529824
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,performance-snapshot,True,spread,True,0.4559476,2.8801787749294,0.0654586085211227,1.3132106
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,performance-snapshot,False,spread,True,0.458649,2.8771605301657703,0.065390012049222,1.3196068000000003
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hotspots,True,spread,True,0.5910372,2.3971614646252384,0.0544809423778463,1.4168116
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hotspots,False,spread,True,0.5646382,2.500089083593706,0.0568202064453115,1.4116457999999998
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hpc-performance,True,spread,True,0.6590312,1.995064877049827,0.0453423835693142,1.31481
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hpc-performance,False,spread,True,0.6674032000000001,2.027233911974051,0.0460734979994102,1.3529824
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,performance-snapshot,True,spread,True,0.5062787999999999,2.5938486857439025,0.0393007376627864,1.3132106
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,performance-snapshot,False,spread,True,0.5014344000000001,2.631663882653444,0.0398736951917188,1.3196068000000003
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hotspots,True,spread,True,0.6238096000000001,2.2712244248886195,0.0344124912861912,1.4168116
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hotspots,False,spread,True,0.622858,2.266400688439419,0.0343394043702942,1.4116457999999998
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hpc-performance,True,spread,True,0.816009,1.611268993356691,0.0244131665660104,1.31481
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hpc-performance,False,spread,True,0.815363,1.6593620264839095,0.0251418488861198,1.3529824
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,performance-snapshot,True,spread,True,0.5273474,2.490219161031229,0.0282979450117185,1.3132106
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,performance-snapshot,False,spread,True,0.5286852,2.496016154793061,0.0283638199408302,1.3196068000000003
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hotspots,True,spread,True,0.6677274,2.121841338246716,0.0241118333891672,1.4168116
