GRAPH_NAME,GRAPH_URL,THREADS,MAX_ITERS,TOLERANCE,ANALYSIS_TYPE,DISABLE_HYPERTHREADING,THREAD_BIND_POLICY,LOGS_GAPBS,ELAPSED_TIME,SPEEDUP,PARALLEL_EFFICIENCY,SEQUENTIAL_TIME
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,28,500,1e-06,hpc-performance,False,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,True,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,performance-snapshot,False,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,hotspots,True,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,hotspots,False,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,hpc-performance,True,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,36,500,1e-06,hpc-performance,False,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,True,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,performance-snapshot,False,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,hotspots,True,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,hotspots,False,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,hpc-performance,True,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,44,500,1e-06,hpc-performance,False,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,True,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,performance-snapshot,False,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,hotspots,True,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,hotspots,False,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,hpc-performance,True,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,66,500,1e-06,hpc-performance,False,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,True,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,performance-snapshot,False,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,hotspots,True,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,hotspots,False,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,hpc-performance,True,spread,True,0.0,0.0,0.0,0.0
com-LiveJournal,https://snap.stanford.edu/data/bigdata/communities/com-lj.all.cmty.txt.gz,88,500,1e-06,hpc-performance,False,spread,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,1,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,4,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,12,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,22,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,28,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,36,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,44,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,66,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-Google,https://snap.stanford.edu/data/web-Google.txt.gz,88,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,1,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,4,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,12,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,22,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,28,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,36,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,44,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,66,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-BerkStan,https://snap.stanford.edu/data/web-BerkStan.txt.gz,88,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,1,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,4,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,12,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,22,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,28,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,36,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,44,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,66,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,performance-snapshot,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hotspots,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hotspots,False,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hpc-performance,True,close,True,0.0,0.0,0.0,0.0
web-NotreDame,https://snap.stanford.edu/data/web-NotreDame.txt.gz,88,500,1e-06,hpc-performance,False,close,True,0.0,0.0,0.0,0.0
web-Stanford,https://snap.stanford.edu/data/web-Stanford.txt.gz,1,500,1e-06,performance-snapshot,True,close,True,0.0,0.0,0.0,0.0
